bus_name,bus_rating,loc_latitude,loc_longitude
Five Guys Burgers and Fries,4,35.3380700000000019,-80.7573969999999974
Wolfman Pizza,4,35.1950799999999973,-80.825792000000007
The Melting Pot,4.5,35.4412525999999986,-80.8672260000000023
Smashburger,3.5,35.1780359999999988,-80.8012300000000039
Ilios Noche,4,35.1169019184000035,-80.8563333246000013
Jersey Mike's Subs,4,35.1718773999999996,-80.6599595999999934
Starbucks,3.5,35.2221079999999986,-80.8453290000000067
Arby's,3.5,35.0510683999999983,-80.7726411999999954
Ben & Jerry's,4,35.2574569000000011,-81.1114172000000053
American Deli,3.5,35.2601030000000009,-80.7738315
China Cafe,4,35.1223299999999981,-80.6531899999999951
Ben & Jerry's,4,35.4981372000000022,-80.8493038999999953
Cast Iron Waffles,4.5,35.0822000000000003,-80.8772242000000006
Poppyseeds Bagels,3.5,35.0471311037999982,-80.642797644500007
YAFO Kitchen,4.5,35.2032057999999992,-80.8457729999999941
Hickory Tavern,3.5,35.091346999999999,-80.845918999999995
Papa Murphy's,5,35.4761287999999979,-80.8899691999999959
Donatos Pizza,4,35.1541493000000003,-80.8285663000000056
K & W Cafeteria,4,35.4482420000000005,-80.5987829999999974
Starbucks,3.5,35.2021689999999978,-80.8245940000000047
Jimmy John's,3.5,35.2043755999999988,-80.8641130999999973
Sake Express,3.5,35.2620301688999973,-81.1570349999999934
Crisp,3.5,35.2125020000000006,-80.8178079999999994
El Valle Mexican Restaurant,3.5,35.3029420000000016,-81.0289520000000039
Five Guys,4.5,35.2620989999999992,-81.1402819999999991
Subway Restaurants,3.5,35.0060493000000008,-80.5625749999999954
Cast Iron Waffles,3.5,35.1527918000000028,-80.8402724999999975
Starbucks,4,35.0218559999999997,-80.5790519714000055
Jersey Mike's Subs,3.5,35.1272349999999989,-80.7003509999999977
Shake Shack,3.5,35.1727511337999985,-80.8493591610999971
Cantina 1511,3.5,35.1735800000000012,-80.8499979999999994
Honey Baked Ham Company,4,35.2968436000000025,-80.7588858999999957
Viva Chicken,4.5,35.1699085999999994,-80.8511320000000069
Taxco Mexican Grill,3.5,35.4437228999999974,-80.8645501999999965
Jersey Mike's Subs,3.5,35.4199164999999994,-80.6765869000000038
Sub Station II,4.5,35.262757999999998,-81.1695780000000013
Food Lion,4,35.344473899999997,-80.8867216999999954
Arby's,3.5,35.2125972999999988,-80.8336051999999938
Just Fresh,4,35.1322011999999972,-80.8396817999999939
Domino's,3.5,35.4046465999999995,-80.6870528000000036
Chicken Box Cafe,4,35.2544169000000025,-80.8008800000000065
Chatpatay,4.5,35.3121681000000009,-80.7450974000000059
Jet's Pizza,3.5,35.0898460000000014,-80.8671870000000013
Zoes Kitchen,3.5,35.1281681000000034,-80.7010482000000025
Pho Plus,4,35.2561846999999986,-80.7911787000000032
Chopt Creative Salad Co.,4,35.1753250000000008,-80.8497619999999984
Ben & Jerry's,4,35.1718729999999979,-80.849031999999994
Marco's Pizza,3.5,35.2257400000000018,-81.1336239999999975
Five Guys,3.5,35.0193465999999987,-80.5781999999999954
Groucho's Deli,3.5,35.1611333999999971,-80.8492822999999987
Duck Donuts,4,35.4091354999999979,-80.8614325000000065
Firebirds Wood Fired Grill,4,35.1559943107000024,-80.8239325442000052
Firebirds Wood Fired Grill,4,35.0620546999999974,-80.8157460000000043
Crisp,3.5,35.20017,-80.8438009999999991
Honey Baked Ham Company,3.5,35.1781843503000005,-80.8786010742000059
Shake Shake Seafood,4,35.0198149249999986,-80.5780028212000019
Crunch Bistro,4,35.2302490000000006,-80.8390380000000022
Toppers Pizza,3.5,35.1685516000000007,-80.8749437999999969
CAVA,4.5,35.3099660000000029,-80.7478569999999962
Waffle House,3.5,35.087963000000002,-80.8584879999999941
Sake Express,3.5,35.299672600000001,-81.0222705999999988
Firehouse Subs,3.5,35.0293240000000026,-80.8501530000000059
Azteca Mexican Restaurant,3.5,35.1345297000000016,-80.7123890999999958
La Frontera,4,35.0702262000000005,-80.6992855999999961
Sunflour Baking Company,4,35.210942799999998,-80.8571737000000041
Salsarita's Fresh Mexican Grill,3.5,35.3176964000000027,-80.7720982000000021
Char Bar No 7,3.5,35.0914945000000031,-80.8458227999999934
Rhino Market & Deli,4.5,35.2255299999999991,-80.8477759999999961
China Cafe,3.5,35.2322636000000031,-81.1675409000000059
Undercurrent Coffee,4.5,35.2342877943999966,-80.827484565000006
Bonefish Grill,4,35.130294281300003,-80.7118407022000071
Firenza Pizza,3.5,35.3490261000000032,-80.8576276999999948
Food Lion,3.5,35.3703390000000013,-80.5474799999999931
Caribou Coffee,4,35.1731718999999998,-80.8477862999999957
Harper's Restaurant,3.5,35.0814976999999999,-80.8772266999999943
Bonefish Grill,3.5,35.0887480000000025,-80.8451740999999942
Azteca Mexican Restaurant,4,35.1782468999999978,-80.8826370999999966
Hwy 55 Burgers Shakes & Fries,3.5,35.1401106945000024,-80.6247519931999932
Chick-fil-A,4,35.0161901999999969,-80.5712970000000013
Cuzzo's Cuisine,4,35.2452200000000033,-80.884215999999995
Pure Pizza,4,35.2275824426999975,-80.8379116705999934
Jersey Mike's Subs,5,35.0235938126999997,-80.7608792558000061
El Valle Mexican Restaurant,3.5,35.1173697999999987,-80.7255339999999961
The Sandwich Club,4,35.2310911000000004,-80.8381684999999948
Sub Station II,3.5,35.1357193999999993,-80.8787439000000035
Waffle House,3.5,35.3677695000000014,-80.6663599000000033
Starbucks,4.5,35.4824965000000034,-80.8785306000000048
Jin Jin,4,35.535299000000002,-80.7995197999999988
Eddie's Place,3.5,35.0681295999999989,-80.8417919999999981
Which Wich,4,35.4448811000000035,-80.8769960000000054
Toyama Express,3.5,35.3380319999999983,-80.757432399999999
CO,3.5,35.0510189999999966,-80.767035000000007
Jersey Mike's Subs,3.5,35.0476334000000023,-80.6489494000000064
Hubee D's,3.5,35.1028674000000009,-80.9848618999999985
Five Guys,4,35.0830199999999977,-80.728738000000007
Reid's Fine Food,4,35.1745343999999989,-80.8482079999999996
The Common Market,4.5,35.2157049999999998,-80.8566670000000016
Living Kitchen,4.5,35.2090265770999977,-80.8611555104999979
Taco Bell,3.5,35.4836069999999992,-80.8774650000000008
The Melting Pot,4.5,35.2070881,-80.8351947000000024
MOD Pizza,4.5,35.0479307676000005,-80.647176978600001
Just Fresh,3.5,35.2254700000000014,-80.848544000000004
The Roasting Company,3.5,35.2201080999999974,-80.8156756000000058
Firehouse Subs,3.5,35.3692729999999997,-80.7232900000000058
Starbucks,4,35.2057679999999991,-80.8387210000000067
Jet's Pizza,4,35.1199305100999979,-80.7199162244999968
CAVA,4,35.1737460000000013,-80.8500410000000045
Sunrise Restaurant,4,35.2025026000000025,-80.7357765000000001
Waffle House,4.5,35.3157235999999983,-81.1934143000000006
Sunflour Baking Company,4,35.0559627617000018,-80.8539988473000051
Persis Biryani Indian Grill,3.5,35.0561027526999993,-80.8541183472
Chex Grill & Wings,4.5,35.3350160000000031,-80.8129933999999963
Tacos El Nevado,4,35.1773859999999985,-80.8761680000000069
Chick-fil-A,3.5,35.310372000000001,-80.7522139999999951
Reid's Fine Food,4,35.2275289000000029,-80.8437839999999994
The Roasting Company,4,35.1708167999999972,-80.8498426000000023
Subway Restaurants,3.5,35.4193349999999967,-80.7431260000000037
Caribou Coffee,4,35.1412594999999968,-80.7340980999999971
Queen City Q,3.5,35.0828507000000016,-80.7328322000000043
El Vallarta,3.5,34.9336747999999986,-80.7501088000000067
Chick-fil-A,3.5,35.3113542999999979,-80.7725499000000013
Papa Murphy's,4,35.0836139999999972,-80.7331199999999995
Sake Express,3.5,35.254232100000003,-81.0277774999999991
Cinnaholic,4.5,35.0508275628999968,-80.646177940100003
Firehouse Subs,3.5,35.1758540514000018,-80.8777684296999979
Showmars,3.5,35.2368511000000026,-80.8826155
Tijuana Flats,4,35.3090905000000035,-80.7477274999999963
Jersey Mike's Subs,3.5,35.0610470000000021,-80.8176469999999938
Cluck 'N Cup,4,35.2066099999999977,-80.8601359999999971
Caribou Coffee,3.5,35.2253940000000014,-80.8439500000000066
Chicken Salad Chick,3.5,35.3270849999999967,-80.9422581000000037
Subway Restaurants,3.5,35.2656631999999988,-80.8820967999999993
Bella Fresco,3.5,35.0952380000000019,-80.7790820000000025
Culver's,4,35.2905330000000035,-80.7647319999999951
2 Gals Kitchen,4.5,35.4089100659000025,-80.5795615911000027
Chick-fil-A,3.5,35.1771701999999991,-80.7990350000000035
Chicken King,3.5,35.2984615000000019,-81.0174482999999981
La Unica,3.5,35.4296318000000028,-80.6078171000000054
Caribbean Hut,4,35.2617473963000023,-81.1247755586999943
Starbucks,3.5,35.2013768999999996,-80.8433794000000034
Crafty Burg'r,4,35.4474418913999969,-80.891303680799993
Carolina Beer Temple,4.5,35.1167889999999971,-80.7193170000000038
Bruegger's Bagels,3.5,35.2253171999999992,-80.8424883999999935
Starbucks,4.5,35.1814630000000008,-80.9156760000000048
Pure Pizza,4,35.2201453759000032,-80.8072895722000055
Starbucks,3.5,35.2248749999999973,-80.8485479999999939
Firehouse Subs,3.5,35.3488552999999968,-80.8553792999999956
Toyama Express,4,35.1176111878000015,-80.7193909450000007
Starbucks,4,35.3715680000000035,-80.7849180000000047
Zoes Kitchen,3.5,35.4456425999999993,-80.877973499999996
Las Meras Tortas,4.5,35.4159548000000015,-80.8572889000000004
China Buffet,3.5,35.3061730000000011,-80.752672000000004
QDOBA Mexican Eats,3.5,35.2636773998999971,-81.135012880000005
Papa Murphy's,4,35.0303096999999966,-80.8535521000000017
Firehouse Subs,3.5,35.3402525999999995,-80.7649578999999989
Dairy Queen,3.5,35.2244478000000001,-80.8871809999999982
Jason's Deli,4,35.1718729999999979,-80.849031999999994
Viva Chicken,4.5,35.2134205994000027,-80.826022401000003
Bad Daddy's Burger Bar,4,35.1989724000000024,-80.8408711000000011
Tryon House Restaurant,3.5,35.2587388000000033,-80.7776836000000031
Bisonte Pizza,4,35.2326000525999987,-80.8490900694999937
Arby's,3.5,35.2451865999999967,-80.9364336000000009
Starbucks,4,35.1619944688000032,-80.9708210062999996
KFC,3.5,35.4002690000000015,-80.6090360000000032
Living Kitchen,4,35.1505395000000007,-80.8286961000000019
Chicken King,5,35.2560081999999966,-80.8745535999999987
Plato Pronto,4.5,35.281235995400003,-80.8987266942999952
Potbelly Sandwich Shop,3.5,35.0604089999999999,-80.8381580000000071
Five Guys,4.5,35.3101270000000014,-80.7467160000000064
Salsarita's Fresh Mexican Grill,3.5,35.1168419237000009,-80.8565615430999998
Shane's Rib Shack,4,35.1671429761999974,-80.9731784482000023
Blynk Organic,4,35.2262460000000033,-80.844491000000005
Hungry Howie's Pizza,3.5,35.1361786000000009,-80.9369736000000017
Blaze Fast-Fire'd Pizza,4,35.3105029999999971,-80.747004000000004
Freddy's Frozen Custard & Steakburgers,4,35.4339043000000018,-80.6041349999999994
Chick-fil-A,3.5,35.3222590000000025,-80.6450520000000068
Pizza and Beyond,4.5,35.2556512000000026,-80.4597404999999952
Asian Garden,3.5,35.4435623999999976,-80.6234773999999987
Poppyseeds Bagels,4,35.0681492575999982,-80.6997860000000031
Chick-fil-A,4,35.2557550000000006,-81.0274600000000049
Cafeccino,4,35.2275436331999998,-80.8563065528999942
Chick-fil-A,4,35.4449522999999971,-80.8667070999999993
Cook Out,3.5,35.2368507385000029,-80.7379760742000059
B.GOOD,3.5,35.0585480000000018,-80.8139883999999995
Food Lion,3.5,35.2106015999999968,-80.7803277999999949
Papa Murphy's,4,35.3731343042000006,-80.7883273064999941
Mi Pueblo Mexican Grill,3.5,35.2915449999999993,-80.7651220000000052
Jersey Mike's Subs,5,35.1933798000000024,-80.7806379999999962
The Olde Mecklenburg Brewery,4,35.1874419999999972,-80.8819730000000021
Big Al's Pub & Grubberia,3.5,35.2106806000000034,-80.6861413999999968
Cast Iron Waffles,4,35.0261648999999977,-80.840650299999993
Nana's Soul Food Kitchen,4,35.190176000000001,-80.9219401999999945
Sunflour Baking Company,4,35.2124000000000024,-80.8171119999999945
Sub Station II,3.5,35.1148485000000008,-80.6947142000000071
Hungry Howie's Pizza,4.5,35.4703080000000028,-80.6114120000000014
Papa Murphy's,4,35.4060151999999988,-80.8650935999999945
The Olde Mecklenburg Brewery,4,35.1854980000000026,-80.8809779999999989
City Barbeque,4.5,35.4050213000000014,-80.8676583000000022
Ben & Jerry's,4,35.147357999999997,-80.8095679999999987
The Burrito Factory,4,35.3166275876000029,-80.7400268444000062
East Coast Wings & Grill,3.5,35.4435020000000023,-80.9971529999999973
Chick-fil-A,3.5,35.1323459999999983,-80.7120759999999962
Chick-fil-A,4,35.2110798000000003,-80.690954000000005
Harper's Restaurant,3.5,35.1480954999999966,-80.8318536000000023
Starbucks,3.5,35.313481000000003,-80.743116999999998
Don Pedro Mexican Restaurant,4,35.1878189999999975,-80.7573830000000044
Lempira Restaurant,3.5,35.1548069999999981,-80.8765604999999965
Chicken King,4,35.2109176000000019,-80.906450300000003
Chick-fil-A,3.5,35.3910759999999982,-80.6248863
Fit Fresh Kitchen,4,35.0562588000000019,-80.8540820999999994
Tropical Smoothie Cafe,4.5,35.310464445800001,-80.7469156870999996
Fresh Chef Kitchen,4.5,35.1706231000000002,-80.8065902999999963
Pita Pit,3.5,35.4814588596999982,-80.8554607696000005
La Unica,4.5,35.4438790000000026,-80.8724468999999999
Chick-fil-A,4,35.1716440000000006,-80.8499070000000017
Fit Fresh Kitchen,4.5,35.2554376000000005,-80.4527592999999968
Waterbean Coffee,4,35.4430341999999996,-80.8638537000000071
The Burrito Factory,4,35.1538520000000005,-80.876570000000001
Starbucks,3.5,35.212487000000003,-80.8179329999999965
Famous Toastery,4,35.3749850000000023,-80.7290370000000053
Which Wich,4,35.0991250000000008,-80.9888559999999984
Los Paisas,4,35.1685609000000028,-80.8749310000000037
Chick-fil-A,3.5,35.3497316999999995,-80.8564731000000023
Metro Diner,4.5,35.4075259999999972,-80.8631660000000068
Eddie's Place,4,35.1717634999999973,-80.806208600000005
Dino's Family Restaurant,4,35.2546859999999995,-80.7935149999999993
Pollo Campero,4,35.1519364999999979,-80.8768230999999957
China Buffet,3.5,35.197254700000002,-80.7693723000000006
Domino's,3.5,35.1604116000000033,-80.799920599999993
Waterbean Coffee,4.5,35.4765172000000035,-80.8922972000000016
Toppers Pizza,4,35.3057726999999986,-80.7233906999999959
Midwood Smokehouse,4,35.0701299999999989,-80.8435307999999964
Subway Restaurants,3.5,35.0891974000000033,-80.8605246000000051
Hazelnuts Creperie,4.5,35.0346832000000035,-80.8068499000000031
Little Caesars Pizza,3.5,35.1514326631999978,-80.875437934100006
McAlister's Deli,4,35.1616509999999991,-80.9718220000000031
Five Guys Burgers and Fries,4,35.0558229000000026,-80.8536519999999967
Jimmy John's,3.5,35.4803327999999993,-80.886874700000007
Tropical Smoothie Cafe,3.5,35.0864730023999982,-80.8471449999999976
Famous Toastery,4,35.1382795999999971,-80.9331722999999954
El Vallarta,3.5,35.4403390000000016,-80.6035239999999931
Cluck N Cup,3.5,35.3498250000000027,-80.8420188999999993
Shake Shack,3.5,35.0342936999999992,-80.8063307000000037
LongHorn Steakhouse,4,35.4468189999999979,-80.5991685000000047
Fortune Cookie,4,35.2575462000000002,-80.735118700000001
Metro Diner,4.5,35.0883799488999983,-80.8605643597999943
Culver's,4,35.0467999999999975,-80.6436999999999955
Matt's Chicago Dog,4,35.2240131000000005,-80.8464728000000008
Tijuana Flats,4,35.0557994999999991,-80.8536497000000054
Bojangles' Famous Chicken 'n Biscuits,3.5,35.2183800000000033,-80.9454292830999975
Mr Tokyo Japanese Restaurant,3.5,35.0080450000000027,-80.561858799999996
Bad Daddy's Burger Bar,4,35.0527702324000003,-80.8474124496000002
Bojangles' Famous Chicken 'n Biscuits,4,35.2476436999999976,-80.8180023000000034
131 MAIN Restaurant,4,35.0341450000000023,-80.8089769999999987
La Autentica,4,35.0279543999999987,-80.8509686999999957
Da Vinci's Pizza,4,35.3346883999999974,-80.8135014000000069
The Pizza Peel,4,35.1766688000000016,-80.7978683000000046
Crafty Burg'r,3.5,35.4475669857,-80.9939551725999962
Chick-fil-A,3.5,35.0004130000000018,-80.6950530000000015
Uncle Maddio's Pizza Joint,3.5,35.2260368410000027,-80.843132512400004
Food Lion,3.5,35.1377801000000005,-80.7397124000000019
Dilworth Coffee,4,35.2031402,-80.8450181999999984
Starbucks,3.5,35.2248872999999989,-80.8433370000000053
Bobbee O's BBQ,3.5,35.349704899999999,-80.8420243000000056
Dairy Queen,3.5,35.3689924999999974,-80.7222306999999972
Five Guys,4,35.2065853000000004,-80.8609495999999979
Starbucks,4,35.103145452699998,-80.9862909314000063
Starbucks,3.5,35.3524799999999999,-80.8506260000000054
Chopt Creative Salad Co.,3.5,35.0351417158999965,-80.8077110078999965
Hardee's,3.5,35.2383425000000017,-81.1948584000000011
Rhino Market & Deli,4.5,35.2406984855999994,-80.8132621273000069
Pizza and Beyond,4,35.2470789999999994,-80.5771359999999959
Bisonte Pizza,3.5,35.0687554400999986,-80.7011622189999969
Dino's Family Restaurant,3.5,35.4181532656999991,-80.677413940400001
Chick-fil-A,4,35.2264278999999974,-80.8432784000000026
Crunch Bistro,4.5,35.0787683634000018,-80.8173394203000015
Starbucks,3.5,35.0586929999999981,-80.8132530000000031
Cantina 1511,3.5,35.0622558000000026,-80.8154480999999976
Pho Plus,3.5,35.2258250000000004,-80.8464950000000044
Uncle Maddio's Pizza Joint,4,35.4431372000000025,-80.8596397000000024
Waffle House,4,35.1713898,-80.9621956000000011
Taqueria La Unica,3.5,35.1434463358000002,-80.8761084017999963
Sushi Star,3.5,35.4086819999999989,-80.863047899999998
Cast Iron Waffles,3.5,35.1522668638000013,-80.8402774677000053
US Fried Chicken,3.5,35.2457970000000032,-80.8984569999999934
Mr Tokyo Japanese Restaurant,4,35.0884323423999973,-80.8599348945000003
Chick-fil-A,4,35.2049756999999985,-80.8385458000000057
Jet's Pizza,3.5,35.1709760000000031,-80.8493255000000062
Midwood Smokehouse,4,35.1748509000000027,-80.8473180000000013
131 MAIN Restaurant,4,35.4577917000000014,-80.8680906000000022
Hazelnuts Creperie,4.5,35.2261961087000017,-80.8448701835000065
Portofino's,3.5,35.0959649999999996,-80.7801780000000065
Caribou Coffee,3.5,35.1998166999999995,-80.8411983000000021
Little Big Burger,3.5,35.4761287999999979,-80.8899691999999959
Subway Restaurants,3.5,35.1903446000000031,-80.9285811999999964
Marco's Pizza,3.5,35.2899191309000031,-81.0174095296000019
Chicken King,4,35.1205039000000028,-80.9490780000000001
Inizio Pizza Napoletana,4.5,35.1990691999999967,-80.8525254000000047
Brooklyn's Pizzeria,3.5,35.3706450999999973,-80.5481190999999939
East Coast Wings & Grill,3.5,35.3159787685000026,-80.6739369791999934
Shane's Rib Shack,3.5,35.4158453000000009,-80.6767418000000021
Cast Iron Waffles,4,35.4427206000000012,-80.8857950999999957
Quiznos,4,35.0386030000000019,-80.794067499999997
Caribou Coffee,3.5,35.1246343999999979,-80.7082398999999953
Dilworth Coffee,4,35.3721590000000035,-80.7824849999999941
Grandma's Country Kitchen,3.5,35.3733007000000015,-80.6087323999999938
Bistro La Bon,4,35.2205897999999991,-80.8157716999999991
Arby's,4,35.0038494,-80.5561929999999933
Chick-fil-A,3.5,35.4197729999999993,-80.675159199999996
Zoes Kitchen,3.5,35.3363145137000032,-80.7555362945000041
Great Harvest Bread,4,35.0785379000000006,-80.8183578000000011
Ruth's Chris Steak House,4,35.2261809999999969,-80.8451740999999942
Chick-fil-A,3.5,35.0524851366999997,-80.7687394093999984
Chicken King,5,35.2411389709000034,-80.8582929531000048
OneWay Smokehouse & Grill,4,35.2195330999999996,-80.8355365000000035
Quiznos,4,35.2190493000000018,-80.8351693999999981
B.GOOD,3.5,35.0540769999999995,-80.8515359999999959
Duckworth's Grill & Taphouse,4,35.0560059000000024,-80.8528368999999998
Texas Roadhouse,3.5,35.3689559999999972,-80.7118729999999971
Viva Chicken,4.5,35.3752253999999979,-80.7299224000000066
Starbucks,3.5,35.4431999999999974,-80.861725000000007
Chick-fil-A,4,35.0597379000000018,-80.813486999999995
Long Creek Fish Fry,4,35.3044133000000002,-81.1581376000000034
Cluck N Cup,3.5,35.2194519000000028,-80.8356950000000012
Plato Pronto,3.5,35.4322252999999989,-80.6060078999999945
Papa Murphy's,4,35.035595200000003,-80.8044730999999956
The Smoke Pit,4.5,35.2647296908999976,-81.1362822354000031
La Autentica,3.5,35.2216678545999997,-80.8191813524999958
Bojangles' Famous Chicken 'n Biscuits,3.5,35.224533000000001,-80.841029000000006
Jersey Mike's Subs,3.5,35.2595968999999982,-81.1127862000000022
Greco Fresh Grille,4.5,35.0830328999999992,-80.7287610000000058
Pita Pit,4,35.2274870000000035,-80.8402449999999959
Subway Restaurants,3.5,35.2752593000000019,-81.1345170000000024
Five Guys,4,35.0346644999999981,-80.8057249999999954
Papa's Pizza To Go,4,35.0234263999999982,-80.7608761000000044
Just Fresh,3.5,35.1035571000000033,-80.9854864999999933
Jersey Mike's Subs,4,35.2268626700000027,-80.8438490700000045
Greco Fresh Grille,4.5,35.0346741999999978,-80.8057249999999954
Jet's Pizza,3.5,35.341075873900003,-80.764624734700007
Fortune Cookie,4,35.2159750000000003,-80.8284280000000024
McAlister's Deli,3.5,35.1292150000000021,-80.7030589999999961
Little Caesars Pizza,3.5,35.4105899999999991,-80.8533649999999966
McAlister's Deli,3.5,35.2637849999999986,-81.1340299999999957
Food Lion,4.5,35.4108030000000014,-80.6669377000000054
Rhino Market & Deli,4.5,35.2297195888999966,-80.865914178500006
K & W Cafeteria,3.5,35.1612012000000007,-80.739032899999998
Hickory Tavern,3.5,35.2128289999999993,-80.8358970000000028
Wolfman Pizza,4,35.066082349600002,-80.7726104850000013
Nana's Soul Food Kitchen,3.5,35.0709261000000012,-80.6848317999999978
Showmars - Charlotte,4,35.0665205999999969,-80.7710806999999988
Jimmy John's,3.5,35.3731460999999996,-80.722243000000006
Jimmy John's,3.5,35.4427335000000028,-80.8857543000000021
Asian Garden,4,35.2490132160000016,-81.0806029917000046
McAlister's Deli,3.5,35.0398351999999988,-80.8466382999999951
City Barbeque,4,35.3103809999999996,-80.7467769999999945
